               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.012702,            0.015101,           0.0025591,             0.91479,             0.91265,             0.92761,             0.65843,            0.024116,             0.04344,           0.0038429,            0.070545,           0.0032727,           0.0032727
                   1,            0.013419,            0.014744,           0.0019445,             0.90063,             0.94942,             0.94973,             0.64908,            0.025634,            0.044719,            0.003609,            0.040532,            0.006593,            0.006593
                   2,            0.015092,            0.015581,           0.0019227,             0.92194,             0.92613,             0.92461,              0.6275,            0.026048,            0.045256,           0.0038334,            0.010506,              0.0099,              0.0099
                   3,            0.017147,            0.015903,           0.0025402,             0.90241,             0.92084,             0.92559,             0.64672,            0.025154,              0.0442,           0.0039893,           0.0099406,           0.0099406,           0.0099406
                   4,            0.017125,            0.017063,           0.0024796,             0.90185,             0.93596,             0.92421,             0.63069,            0.025557,            0.041506,           0.0041985,           0.0099406,           0.0099406,           0.0099406
                   5,            0.016353,            0.016258,           0.0023123,             0.91023,             0.92356,             0.92723,             0.62104,            0.025972,            0.042237,           0.0042142,           0.0099208,           0.0099208,           0.0099208
                   6,            0.016993,            0.016514,           0.0024636,              0.8598,             0.97268,             0.94998,             0.63655,            0.026216,            0.041348,           0.0038373,            0.009901,            0.009901,            0.009901
                   7,             0.01646,            0.016269,            0.002581,             0.92147,             0.93233,             0.94139,             0.65539,            0.025268,             0.04378,           0.0040366,           0.0098812,           0.0098812,           0.0098812
                   8,            0.016093,            0.016473,           0.0026215,             0.91749,             0.93912,             0.94003,             0.64991,            0.025257,            0.041608,           0.0038296,           0.0098614,           0.0098614,           0.0098614
                   9,            0.016633,            0.016396,           0.0025893,             0.88901,             0.93206,             0.94474,             0.65045,            0.026378,            0.039779,           0.0035927,           0.0098416,           0.0098416,           0.0098416
                  10,             0.01634,            0.017282,           0.0022875,             0.90408,             0.93833,             0.93824,              0.6394,            0.026284,            0.040772,           0.0038569,           0.0098218,           0.0098218,           0.0098218
                  11,            0.016205,            0.017014,           0.0024678,             0.91018,             0.93408,             0.95082,             0.67136,            0.024756,            0.041062,           0.0035947,            0.009802,            0.009802,            0.009802
                  12,            0.017427,             0.01626,           0.0024711,             0.90212,              0.9404,              0.9402,             0.64392,            0.026271,             0.04035,           0.0033905,           0.0097822,           0.0097822,           0.0097822
                  13,            0.017237,             0.01747,           0.0024456,             0.91503,             0.91564,             0.94173,             0.63833,            0.026217,            0.043772,           0.0038436,           0.0097624,           0.0097624,           0.0097624
                  14,            0.016801,            0.017468,           0.0025026,             0.92893,             0.94174,             0.95327,             0.64115,             0.02587,            0.042405,           0.0037239,           0.0097426,           0.0097426,           0.0097426
                  15,            0.016827,             0.01756,           0.0026009,             0.90155,              0.9168,             0.93294,             0.62664,            0.025155,            0.041325,           0.0035651,           0.0097228,           0.0097228,           0.0097228
                  16,            0.015978,            0.016192,           0.0023425,             0.93091,              0.9193,             0.94202,             0.64487,            0.025467,            0.043569,           0.0037236,            0.009703,            0.009703,            0.009703
                  17,            0.016612,            0.016307,           0.0024014,             0.90202,             0.93702,              0.9404,              0.6376,            0.026289,            0.041808,           0.0036044,           0.0096832,           0.0096832,           0.0096832
                  18,            0.016924,            0.017679,           0.0023528,             0.90687,             0.92707,             0.94309,             0.63585,            0.026847,            0.040979,            0.003771,           0.0096634,           0.0096634,           0.0096634
                  19,            0.016115,            0.016433,           0.0024053,              0.9075,             0.91649,             0.92848,             0.63381,            0.025595,             0.04242,            0.004126,           0.0096436,           0.0096436,           0.0096436
                  20,            0.017234,            0.017208,           0.0024238,             0.91934,             0.94303,             0.93646,             0.63409,            0.026221,            0.039324,           0.0036456,           0.0096238,           0.0096238,           0.0096238
                  21,            0.017301,            0.015827,           0.0025551,             0.90043,             0.94303,             0.92988,             0.61805,            0.025862,            0.041951,           0.0038882,            0.009604,            0.009604,            0.009604
                  22,             0.01742,            0.017233,           0.0023955,             0.90609,              0.9428,              0.9487,             0.64928,            0.026416,            0.042026,           0.0039377,           0.0095842,           0.0095842,           0.0095842
                  23,            0.015941,            0.016068,           0.0024457,             0.89541,             0.96427,             0.96231,             0.64771,            0.025174,            0.040129,           0.0039755,           0.0095644,           0.0095644,           0.0095644
                  24,            0.016174,            0.017193,             0.00229,             0.92064,              0.9144,             0.94732,             0.66762,            0.025712,             0.04149,           0.0037825,           0.0095446,           0.0095446,           0.0095446
                  25,            0.015867,            0.016039,           0.0022659,             0.93081,             0.92043,             0.94968,             0.64275,            0.026471,            0.044115,           0.0040152,           0.0095248,           0.0095248,           0.0095248
                  26,             0.01625,            0.016196,           0.0022591,             0.90471,             0.92704,             0.93236,              0.6399,            0.025877,            0.041773,           0.0037602,            0.009505,            0.009505,            0.009505
                  27,            0.016006,            0.015782,           0.0023439,              0.9325,             0.95215,             0.96103,             0.66396,            0.025106,            0.044318,           0.0039561,           0.0094852,           0.0094852,           0.0094852
                  28,            0.016126,            0.016187,           0.0022653,             0.92044,             0.94233,             0.96669,             0.65358,            0.024984,            0.040803,           0.0037467,           0.0094654,           0.0094654,           0.0094654
                  29,            0.015515,            0.016102,             0.00224,              0.9166,             0.95833,              0.9573,             0.64286,            0.025887,            0.040824,           0.0035469,           0.0094456,           0.0094456,           0.0094456
                  30,            0.015612,            0.015703,           0.0022922,             0.89814,             0.93424,             0.93519,             0.65111,            0.025288,            0.040913,           0.0036347,           0.0094258,           0.0094258,           0.0094258
                  31,            0.015842,            0.016254,           0.0022007,             0.93028,             0.94223,             0.93329,             0.63766,            0.025183,             0.04005,            0.003888,            0.009406,            0.009406,            0.009406
                  32,            0.016134,            0.016397,           0.0024284,             0.93186,             0.95359,             0.95877,             0.64761,            0.025333,            0.042279,           0.0038751,           0.0093862,           0.0093862,           0.0093862
                  33,            0.017085,            0.016566,            0.002487,             0.91627,             0.95406,             0.96436,             0.66364,            0.024952,             0.04314,           0.0038577,           0.0093664,           0.0093664,           0.0093664
                  34,             0.01666,            0.017497,           0.0023935,             0.91965,             0.93666,             0.96938,              0.6762,            0.025362,            0.041029,           0.0034656,           0.0093466,           0.0093466,           0.0093466
                  35,            0.015198,            0.017038,           0.0021689,             0.92995,             0.95206,             0.96834,              0.6755,            0.024526,            0.040487,           0.0034955,           0.0093268,           0.0093268,           0.0093268
                  36,            0.016768,            0.016898,           0.0022247,             0.90361,             0.93015,             0.94805,             0.67004,            0.026041,            0.039379,           0.0036253,            0.009307,            0.009307,            0.009307
                  37,            0.016929,            0.016195,           0.0023624,             0.93443,             0.94971,             0.96616,             0.66621,            0.024674,            0.040617,            0.003648,           0.0092872,           0.0092872,           0.0092872
                  38,            0.016204,            0.016307,           0.0022698,             0.90922,             0.95216,             0.96259,             0.64698,            0.025673,            0.040424,           0.0036973,           0.0092674,           0.0092674,           0.0092674
                  39,            0.016048,            0.016323,           0.0023103,             0.91298,             0.95788,             0.96778,             0.65904,            0.025236,            0.040229,           0.0039563,           0.0092476,           0.0092476,           0.0092476
                  40,            0.016498,            0.015997,           0.0023272,             0.93719,             0.96171,             0.96767,             0.67555,            0.024514,            0.040413,           0.0039066,           0.0092278,           0.0092278,           0.0092278
                  41,            0.016312,            0.016161,           0.0024671,             0.90852,             0.93743,              0.9374,             0.62525,            0.026109,            0.041177,           0.0037697,            0.009208,            0.009208,            0.009208
                  42,            0.015614,            0.016618,           0.0022401,             0.92639,             0.96524,             0.97467,             0.66076,            0.024894,            0.040551,           0.0036402,           0.0091882,           0.0091882,           0.0091882
                  43,             0.01592,            0.015482,           0.0025421,             0.90433,             0.93082,             0.93563,             0.65117,            0.024666,            0.041435,           0.0045878,           0.0091684,           0.0091684,           0.0091684
                  44,            0.016762,            0.016223,           0.0025114,             0.93634,             0.94213,             0.93981,             0.66339,             0.02557,            0.041899,           0.0035011,           0.0091486,           0.0091486,           0.0091486
                  45,            0.017098,            0.016444,           0.0025364,             0.93646,             0.93291,             0.94427,             0.64181,             0.02471,             0.04128,           0.0040469,           0.0091288,           0.0091288,           0.0091288
                  46,            0.015648,            0.016051,           0.0023247,             0.90036,             0.93773,             0.94714,             0.64709,            0.025317,            0.042225,           0.0036932,            0.009109,            0.009109,            0.009109
                  47,            0.015508,            0.016274,           0.0024058,             0.90301,             0.93922,             0.94939,             0.64567,            0.024906,            0.041965,           0.0035979,           0.0090892,           0.0090892,           0.0090892
                  48,            0.016606,            0.016068,           0.0023738,             0.93615,             0.93743,             0.94439,             0.65411,            0.024905,            0.041428,           0.0039074,           0.0090694,           0.0090694,           0.0090694
                  49,            0.016185,            0.016318,           0.0023168,             0.90198,             0.94457,             0.94709,             0.66749,            0.024863,            0.040605,           0.0037223,           0.0090496,           0.0090496,           0.0090496
                  50,            0.015817,            0.017312,           0.0021126,             0.91644,              0.9654,             0.95919,              0.6616,            0.025463,            0.040968,           0.0038024,           0.0090298,           0.0090298,           0.0090298
                  51,            0.016157,            0.015782,           0.0022701,             0.91348,             0.95232,             0.97045,             0.66467,            0.024965,            0.041345,            0.003464,             0.00901,             0.00901,             0.00901
                  52,            0.016237,            0.016219,           0.0021914,             0.91369,             0.94313,             0.95352,             0.65837,            0.024952,             0.04014,           0.0034537,           0.0089902,           0.0089902,           0.0089902
                  53,            0.016704,            0.015898,           0.0022253,             0.89457,             0.92637,             0.93264,             0.65784,            0.025421,             0.04085,           0.0034751,           0.0089704,           0.0089704,           0.0089704
                  54,            0.015641,            0.015867,            0.002387,             0.93978,             0.96668,             0.96212,             0.65594,             0.02462,             0.04059,           0.0033556,           0.0089506,           0.0089506,           0.0089506
                  55,            0.016253,            0.016366,           0.0021705,             0.87887,             0.93846,             0.94497,             0.65569,            0.025188,            0.041885,           0.0040739,           0.0089308,           0.0089308,           0.0089308
                  56,            0.015582,            0.016813,           0.0021944,             0.89236,              0.9365,             0.94051,             0.64392,            0.025448,            0.042851,           0.0042062,            0.008911,            0.008911,            0.008911
                  57,            0.016001,            0.016771,           0.0021826,             0.89769,             0.92782,             0.92128,             0.64944,             0.02424,            0.041867,           0.0035994,           0.0088912,           0.0088912,           0.0088912
                  58,            0.015333,            0.016881,           0.0021715,             0.93035,             0.95396,             0.96857,             0.65339,            0.024912,             0.04089,           0.0032396,           0.0088714,           0.0088714,           0.0088714
                  59,            0.015231,            0.015341,           0.0022955,             0.92796,             0.93677,             0.96137,             0.65992,            0.024255,            0.043586,           0.0034821,           0.0088516,           0.0088516,           0.0088516
                  60,            0.016376,            0.016576,           0.0022887,             0.93033,             0.95505,             0.96698,             0.66672,            0.025108,            0.043132,           0.0034782,           0.0088318,           0.0088318,           0.0088318
                  61,            0.015467,            0.015243,           0.0022602,             0.90786,             0.93205,             0.93824,               0.655,            0.025183,            0.044114,           0.0035109,            0.008812,            0.008812,            0.008812
                  62,            0.015475,            0.015927,           0.0020938,             0.90814,             0.94158,             0.94928,             0.65882,            0.024472,             0.04028,           0.0032521,           0.0087922,           0.0087922,           0.0087922
                  63,            0.016072,            0.014973,           0.0020868,             0.91179,             0.92392,             0.94495,             0.65669,            0.024575,            0.040712,           0.0033653,           0.0087724,           0.0087724,           0.0087724
                  64,            0.015728,            0.015717,           0.0022007,             0.90422,             0.93753,             0.94093,              0.6691,            0.024763,            0.041763,           0.0034362,           0.0087526,           0.0087526,           0.0087526
                  65,            0.015382,            0.015902,           0.0021394,             0.91123,             0.93461,             0.94153,             0.65627,             0.02533,            0.044725,            0.003516,           0.0087328,           0.0087328,           0.0087328
                  66,            0.015283,            0.015658,           0.0020807,             0.90149,             0.92497,             0.93803,             0.66025,            0.025202,            0.044989,           0.0034535,            0.008713,            0.008713,            0.008713
                  67,            0.015016,            0.015971,           0.0021338,              0.9001,             0.92878,                0.95,             0.64867,            0.025137,            0.041395,           0.0033814,           0.0086932,           0.0086932,           0.0086932
                  68,            0.015082,            0.015257,           0.0021308,             0.92707,             0.92895,             0.94756,             0.66461,            0.025413,            0.042843,           0.0034901,           0.0086734,           0.0086734,           0.0086734
                  69,            0.015965,             0.01539,           0.0021207,             0.93024,             0.93524,             0.93546,             0.63873,            0.024779,             0.04272,           0.0038136,           0.0086536,           0.0086536,           0.0086536
                  70,            0.015711,            0.015963,           0.0021468,             0.93645,             0.92662,              0.9409,             0.64527,            0.025719,            0.046657,           0.0037195,           0.0086338,           0.0086338,           0.0086338
                  71,            0.015888,            0.016496,           0.0021829,             0.89733,             0.92713,             0.94002,             0.65065,            0.024966,            0.043759,           0.0038075,            0.008614,            0.008614,            0.008614
                  72,            0.015641,            0.015251,           0.0021726,             0.90353,             0.92711,             0.94497,             0.65356,            0.025511,             0.04387,           0.0037605,           0.0085942,           0.0085942,           0.0085942
                  73,            0.016196,            0.016002,           0.0033163,             0.92196,             0.95594,             0.96396,             0.65997,            0.025068,            0.042683,           0.0039469,           0.0085744,           0.0085744,           0.0085744
                  74,            0.014861,            0.015383,           0.0022631,             0.93046,             0.93648,             0.93147,             0.62944,            0.025101,            0.041549,           0.0034997,           0.0085546,           0.0085546,           0.0085546
                  75,            0.015951,            0.016384,           0.0021426,             0.92457,             0.93416,              0.9313,             0.63622,            0.025121,            0.041911,            0.003681,           0.0085348,           0.0085348,           0.0085348
                  76,            0.015207,            0.015462,            0.002196,             0.90551,             0.93085,             0.94075,             0.64069,            0.024894,             0.04233,           0.0037915,            0.008515,            0.008515,            0.008515
                  77,            0.015217,            0.015525,           0.0027422,              0.9275,             0.92882,             0.93735,             0.64438,            0.025064,            0.042943,           0.0038211,           0.0084952,           0.0084952,           0.0084952
                  78,            0.015308,            0.015912,           0.0021756,             0.89815,             0.92814,             0.93843,             0.65401,            0.024808,            0.042708,           0.0038366,           0.0084754,           0.0084754,           0.0084754
                  79,            0.015244,            0.015492,           0.0021369,              0.8992,             0.94208,             0.94099,             0.66859,            0.024742,            0.042778,           0.0036061,           0.0084556,           0.0084556,           0.0084556
                  80,            0.016044,            0.016482,           0.0022411,              0.8964,             0.96558,             0.96092,             0.65796,            0.024986,            0.041825,           0.0037674,           0.0084358,           0.0084358,           0.0084358
                  81,            0.015329,            0.015799,           0.0022868,             0.93217,             0.92871,             0.93178,             0.66045,            0.024697,            0.043652,           0.0037218,            0.008416,            0.008416,            0.008416
                  82,            0.015386,            0.015221,           0.0020752,             0.90785,             0.91646,             0.92764,             0.64561,            0.025526,            0.045291,           0.0036495,           0.0083962,           0.0083962,           0.0083962
                  83,            0.015571,            0.015996,           0.0021302,             0.90338,             0.92472,             0.94667,             0.66183,            0.025084,              0.0425,           0.0038223,           0.0083764,           0.0083764,           0.0083764
                  84,            0.015002,            0.015889,             0.00213,             0.92131,             0.93386,             0.95288,             0.66484,            0.024976,            0.041211,           0.0035064,           0.0083566,           0.0083566,           0.0083566
                  85,            0.015566,            0.016113,           0.0022098,             0.91917,             0.94243,             0.95235,             0.66919,            0.024786,            0.044056,           0.0032747,           0.0083368,           0.0083368,           0.0083368
                  86,            0.014963,            0.015527,            0.002114,             0.91145,             0.92851,             0.94286,             0.66962,            0.024655,            0.043944,           0.0035764,            0.008317,            0.008317,            0.008317
                  87,            0.014834,            0.015641,           0.0021082,             0.89065,             0.93839,             0.94398,             0.64453,             0.02488,            0.043525,           0.0035074,           0.0082972,           0.0082972,           0.0082972
                  88,            0.015151,            0.015358,           0.0020566,             0.89865,             0.96465,             0.95882,             0.65894,            0.024302,            0.040553,           0.0033757,           0.0082774,           0.0082774,           0.0082774
                  89,            0.015065,             0.01513,           0.0021578,             0.90602,             0.96676,             0.95656,             0.65532,            0.025053,            0.042743,           0.0034736,           0.0082576,           0.0082576,           0.0082576
                  90,            0.014535,             0.01485,           0.0020898,             0.92664,             0.95939,             0.95414,             0.65419,            0.024656,            0.042839,            0.003433,           0.0082378,           0.0082378,           0.0082378
                  91,            0.015011,             0.01467,           0.0019794,             0.92046,             0.96015,             0.96267,             0.66209,            0.025062,            0.043244,           0.0034763,            0.008218,            0.008218,            0.008218
                  92,            0.014871,            0.015164,           0.0021605,             0.90983,             0.92674,             0.94632,             0.65989,            0.024953,            0.043824,           0.0037264,           0.0081982,           0.0081982,           0.0081982
                  93,            0.015374,            0.015674,           0.0020772,             0.91337,             0.93373,             0.94799,             0.67488,            0.024792,            0.043958,           0.0038671,           0.0081784,           0.0081784,           0.0081784
                  94,            0.015154,            0.015906,           0.0021519,              0.9089,             0.92333,             0.93842,             0.63846,            0.025951,             0.04402,            0.003509,           0.0081586,           0.0081586,           0.0081586
                  95,            0.015161,             0.01554,           0.0019946,             0.90324,             0.93502,             0.93323,             0.64739,            0.025002,            0.040962,           0.0034832,           0.0081388,           0.0081388,           0.0081388
                  96,            0.014902,            0.015603,           0.0023021,             0.93038,              0.9318,             0.93029,              0.6431,             0.02513,            0.043171,           0.0038565,            0.008119,            0.008119,            0.008119
                  97,            0.015086,            0.015361,            0.002121,             0.91824,             0.92938,             0.93396,             0.66021,            0.024542,            0.040862,           0.0034692,           0.0080992,           0.0080992,           0.0080992
                  98,            0.015201,            0.015459,           0.0021317,             0.92362,             0.92698,             0.93335,             0.64766,            0.024992,            0.044255,           0.0036478,           0.0080794,           0.0080794,           0.0080794
                  99,            0.015155,            0.015253,           0.0020531,              0.9116,             0.93629,             0.95348,             0.66291,            0.025037,            0.041171,           0.0034614,           0.0080596,           0.0080596,           0.0080596
                 100,            0.015051,            0.015439,           0.0020853,             0.90534,             0.93722,             0.94739,             0.66403,            0.024744,            0.039467,           0.0034417,           0.0080398,           0.0080398,           0.0080398
                 101,            0.015432,            0.015088,           0.0021611,             0.90771,             0.93046,             0.94641,             0.65725,            0.024548,            0.040926,           0.0035489,             0.00802,             0.00802,             0.00802
                 102,             0.01426,             0.01594,           0.0019952,             0.90677,             0.93622,             0.94988,             0.66111,            0.024867,            0.042507,           0.0033874,           0.0080002,           0.0080002,           0.0080002
                 103,            0.014485,            0.014971,           0.0018695,             0.92597,             0.94766,             0.94332,             0.66507,            0.024586,             0.04075,           0.0032751,           0.0079804,           0.0079804,           0.0079804
                 104,            0.015447,            0.014998,           0.0021776,              0.9279,             0.93869,               0.942,             0.66431,            0.024891,            0.040872,           0.0032742,           0.0079606,           0.0079606,           0.0079606
                 105,            0.015312,             0.01531,           0.0020807,             0.90646,             0.93536,             0.93628,             0.64541,            0.024984,            0.040914,           0.0034123,           0.0079408,           0.0079408,           0.0079408
                 106,            0.015082,            0.015872,           0.0021316,             0.91809,             0.93553,             0.93456,             0.65445,            0.024626,            0.041317,           0.0032422,            0.007921,            0.007921,            0.007921
                 107,            0.014681,            0.014517,           0.0020425,             0.91715,             0.94057,             0.94174,             0.66212,            0.025037,             0.04123,           0.0031718,           0.0079012,           0.0079012,           0.0079012
                 108,            0.015506,            0.015317,           0.0019915,             0.90711,             0.93366,             0.94705,             0.65992,            0.024909,            0.040549,           0.0033811,           0.0078814,           0.0078814,           0.0078814
                 109,            0.015139,            0.015074,           0.0020526,             0.90684,             0.94314,             0.95146,             0.67505,            0.024648,            0.040576,           0.0034595,           0.0078616,           0.0078616,           0.0078616
                 110,            0.014796,            0.015033,           0.0019526,             0.91198,             0.93515,             0.95237,             0.66287,            0.024766,            0.041751,           0.0034233,           0.0078418,           0.0078418,           0.0078418
                 111,            0.014591,            0.015328,           0.0022331,             0.90675,             0.94202,             0.93756,              0.6512,            0.024549,            0.042517,           0.0033723,            0.007822,            0.007822,            0.007822
                 112,             0.01495,            0.015498,           0.0019323,             0.94193,             0.93013,             0.94838,             0.65753,            0.024586,            0.042054,            0.003532,           0.0078022,           0.0078022,           0.0078022
                 113,            0.014815,             0.01529,           0.0020177,               0.908,             0.93175,             0.94399,             0.65074,             0.02532,            0.042976,           0.0035618,           0.0077824,           0.0077824,           0.0077824
                 114,            0.013869,            0.015082,            0.001902,              0.9077,             0.93707,             0.93995,             0.66341,            0.024837,            0.041107,           0.0034408,           0.0077626,           0.0077626,           0.0077626
                 115,            0.013673,            0.014411,           0.0018441,             0.89648,              0.9448,             0.94686,             0.66519,            0.024602,            0.041608,           0.0034492,           0.0077428,           0.0077428,           0.0077428
                 116,            0.014319,            0.014651,           0.0018995,             0.91068,             0.93839,              0.9491,             0.66211,            0.024567,            0.042796,           0.0034431,            0.007723,            0.007723,            0.007723
                 117,             0.01458,            0.014044,           0.0019922,             0.91317,             0.93572,             0.94703,             0.66132,            0.024894,            0.045406,           0.0035553,           0.0077032,           0.0077032,           0.0077032
                 118,            0.014596,            0.015088,           0.0019145,             0.90227,             0.91579,             0.93481,             0.66073,            0.024513,            0.043717,           0.0035594,           0.0076834,           0.0076834,           0.0076834
                 119,            0.014054,            0.014939,           0.0018648,             0.91182,             0.92872,             0.93153,             0.65134,            0.024906,            0.044585,           0.0036009,           0.0076636,           0.0076636,           0.0076636
                 120,            0.014139,            0.015116,           0.0019719,             0.91298,              0.9371,             0.93311,             0.65079,            0.024608,            0.043333,           0.0031383,           0.0076438,           0.0076438,           0.0076438
                 121,             0.01462,            0.014862,           0.0018432,             0.91257,              0.9367,              0.9385,              0.6721,            0.024617,            0.042285,           0.0031309,            0.007624,            0.007624,            0.007624
                 122,             0.01452,            0.016069,           0.0019759,             0.91495,             0.93787,             0.94143,             0.65261,            0.024684,            0.041348,           0.0035388,           0.0076042,           0.0076042,           0.0076042
                 123,            0.014646,            0.015103,               0.002,             0.93261,             0.93486,             0.93891,             0.65979,            0.024139,            0.040903,           0.0033625,           0.0075844,           0.0075844,           0.0075844
                 124,             0.01482,             0.01492,           0.0019587,             0.93224,              0.9285,             0.94062,             0.65579,            0.024371,            0.040597,            0.003453,           0.0075646,           0.0075646,           0.0075646
                 125,             0.01488,            0.015926,           0.0019832,             0.91604,             0.96224,             0.96189,             0.64914,            0.024477,            0.040109,           0.0032296,           0.0075448,           0.0075448,           0.0075448
                 126,            0.014942,            0.015268,           0.0018687,             0.90232,             0.92747,             0.94876,             0.66388,            0.024695,            0.040474,           0.0040281,            0.007525,            0.007525,            0.007525
                 127,            0.014513,            0.015283,            0.001923,             0.92961,             0.93488,             0.94483,             0.66407,            0.024584,            0.042613,           0.0034073,           0.0075052,           0.0075052,           0.0075052
                 128,            0.014212,            0.015728,            0.002094,             0.91004,             0.93689,             0.93896,             0.65957,            0.024267,             0.04185,           0.0039597,           0.0074854,           0.0074854,           0.0074854
                 129,            0.014725,            0.014992,           0.0019264,             0.90541,             0.93038,             0.93922,             0.64988,            0.024471,            0.043048,           0.0034359,           0.0074656,           0.0074656,           0.0074656
                 130,            0.014336,            0.014915,           0.0018972,             0.89942,             0.93532,             0.94611,             0.66001,            0.024873,            0.043412,           0.0033342,           0.0074458,           0.0074458,           0.0074458
                 131,            0.014033,            0.015549,           0.0019251,             0.90711,             0.93024,             0.94488,             0.65469,            0.024665,             0.04198,           0.0032933,            0.007426,            0.007426,            0.007426
                 132,            0.014159,             0.01513,           0.0018409,             0.93489,             0.93161,             0.93617,             0.65027,            0.024257,            0.042359,           0.0033122,           0.0074062,           0.0074062,           0.0074062
                 133,            0.013862,            0.014834,           0.0019018,             0.93583,             0.93386,             0.94835,             0.66843,            0.024436,            0.043394,           0.0034765,           0.0073864,           0.0073864,           0.0073864
                 134,            0.014699,            0.015579,           0.0019346,               0.933,             0.93352,             0.94735,             0.65793,            0.024814,            0.042933,           0.0037532,           0.0073666,           0.0073666,           0.0073666
